"ºÎ¹®º°(1)",2017.01,2017.01,2017.02,2017.02,2017.03,2017.03,2017.04,2017.04,2017.05,2017.05,2017.06,2017.06,2017.07,2017.07,2017.08,2017.08,2017.09,2017.09,2017.10,2017.10,2017.11,2017.11,2017.12,2017.12,2018.01,2018.01,2018.02,2018.02,2018.03,2018.03,2018.04,2018.04,2018.05,2018.05,2018.06,2018.06,2018.07,2018.07,2018.08,2018.08,2018.09,2018.09,2018.10,2018.10,2018.11,2018.11,2018.12,2018.12,2019.01,2019.01,2019.02,2019.02,2019.03,2019.03,2019.04,2019.04,2019.05,2019.05,2019.06,2019.06,2019.07,2019.07,2019.08,2019.08,2019.09,2019.09,2019.10,2019.10,2019.11,2019.11,2019.12,2019.12,2020.01,2020.01,2020.02,2020.02,2020.03,2020.03,2020.04,2020.04,2020.05,2020.05,2020.06,2020.06,2020.07,2020.07,2020.08,2020.08,2020.09,2020.09,2020.10,2020.10,2020.11,2020.11,2020.12,2020.12,2021.01,2021.01,2021.02,2021.02,2021.03,2021.03,2021.04,2021.04,2021.05,2021.05,2021.06,2021.06,2021.07,2021.07,2021.08,2021.08,2021.09,2021.09,2021.10,2021.10,2021.11,2021.11,2021.12,2021.12,2022.01,2022.01,2022.02,2022.02,2022.03,2022.03,2022.04,2022.04,2022.05,2022.05,2022.06,2022.06,2022.07,2022.07,2022.08,2022.08,2022.09,2022.09,2022.10,2022.10,2022.11,2022.11,2022.12,2022.12,2023.01,2023.01,2023.02,2023.02,2023.03,2023.03,2023.04,2023.04,2023.05,2023.05,2023.06,2023.06,2023.07,2023.07,2023.08,2023.08,2023.09,2023.09,2023.10,2023.10,2023.11,2023.11,2023.12,2023.12,2024.01,2024.01,2024.02,2024.02,2024.03,2024.03,2024.04,2024.04,2024.05,2024.05,2024.06,2024.06,2024.07,2024.07,2024.08,2024.08,2024.09,2024.09,2024.10,2024.10,2024.11,2024.11,2024.12,2024.12,2025.01,2025.01,2025.02,2025.02,2025.03,2025.03,2025.04,2025.04,2025.05,2025.05,2025.06,2025.06,2025.07,2025.07,2025.08,2025.08,2025.09,2025.09,2025.10,2025.10,2025.11,2025.11,2025.12,2025.12,2026.01
"ºÎ¹®º°(1)",Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Ã¼°¨,Àü¸Á,Àü¸Á
"°æ±âÀü¹Ý",75.4,94.4,50.2,74.8,74.9,83.0,60.8,97.8,64.8,89.7,50.9,78.6,41.5,72.6,53.7,68.7,80.7,107.7,68.6,105.8,74.8,103.3,55.3,90.4,44.2,87.5,79.5,90.9,67.0,92.6,69.4,104.5,62.3,94.1,54.1,76.8,45.5,86.1,38.5,74.2,73.2,106.8,66.5,95.8,68.0,98.3,52.7,82.8,50.7,82.3,59.5,88.0,62.4,91.3,58.1,91.7,64.6,84.5,57.0,80.0,48.4,73.8,42.0,79.2,84.6,102.3,68.7,93.1,76.5,99.8,65.4,85.3,71.7,89.5,23.9,79.1,28.4,95.0,80.0,94.8,109.2,104.5,79.2,103.2,55.7,86.6,49.2,88.8,65.1,95.2,73.3,93.3,78.5,99.5,44.8,89.1,33.5,84.7,43.7,67.8,44.5,68.6,46.4,72.7,48.1,73.3,49.2,65.1,26.6,76.8,32.6,43.4,77.4,79.2,57.9,73.0,67.0,88.7,41.2,83.8,47.8,66.2,32.7,58.0,40.3,79.7,68.6,88.1,68.8,101.0,62.6,83.1,49.8,76.6,55.5,68.3,79.0,102.6,60.0,87.9,58.0,83.5,54.0,78.5,60.0,86.5,41.4,59.3,59.7,89.2,56.9,84.5,63.2,79.8,50.9,70.0,40.7,56.5,50.5,62.0,74.7,107.4,60.2,86.3,67.0,91.1,49.7,77.3,40.4,71.2,51.2,73.2,50.1,61.9,56.1,68.8,57.5,66.7,46.3,63.0,42.4,47.6,45.4,45.0,76.2,88.7,61.1,79.2,63.2,82.1,49.7,77.5,49.3,76.9,40.3,60.7,55.6,80.6,53.1,84.5,59.0,75.2,57.5,69.9,48.8,69.9,75.6,73.0,74.6,85.5,78.5,91.2,75.8,87.2,63.9,80.8,69.7
"¸ÅÃâ",75.9,94.2,50.3,74.1,75.6,83.2,60.4,97.5,63.8,87.9,49.8,78.4,41.7,71.8,53.0,67.8,80.7,107.8,68.4,105.6,74.2,103.3,54.8,89.8,42.5,87.5,79.6,90.8,65.8,91.3,69.2,103.7,62.3,94.3,53.2,76.0,44.8,85.8,38.5,74.3,73.2,107.0,66.9,95.5,67.4,97.9,52.7,83.0,50.2,81.9,59.0,87.4,62.1,91.5,58.0,91.6,64.8,84.3,56.9,80.0,48.7,73.7,41.6,79.0,84.2,102.8,68.5,92.7,76.7,99.4,65.6,86.1,71.3,89.1,23.4,78.6,28.3,95.2,79.5,95.5,109.1,104.5,78.2,103.4,55.4,85.9,48.8,88.7,64.8,94.6,73.2,93.8,78.3,99.5,44.7,88.8,30.2,84.4,42.7,66.1,42.8,60.2,45.0,68.0,47.8,68.0,47.9,60.9,28.2,67.3,31.0,42.7,82.4,78.7,55.6,69.7,67.7,86.2,42.8,80.7,40.8,62.7,27.1,52.7,37.0,71.2,64.7,80.2,69.1,98.5,60.7,81.7,49.3,75.3,49.5,66.7,79.5,100.9,57.0,87.2,58.1,83.2,53.1,77.5,55.5,86.5,37.0,54.8,53.7,85.2,53.8,80.8,60.6,77.0,47.8,68.2,38.1,52.4,48.0,53.4,70.7,106.1,58.2,84.5,67.2,89.0,50.0,77.3,35.9,71.1,54.1,74.8,46.2,61.6,55.4,66.3,58.2,68.9,48.5,63.7,44.2,49.1,45.3,45.3,81.6,90.2,61.3,82.1,69.7,83.8,52.5,80.4,50.9,78.2,36.8,59.3,55.9,77.0,54.5,87.3,58.9,78.1,58.7,71.7,50.2,72.2,79.5,73.8,76.0,88.0,82.5,94.9,79.8,90.5,64.8,84.8,70.0
"ÀÚ±Ý»çÁ¤",75.5,92.9,52.0,74.6,75.2,82.5,61.1,95.6,63.2,86.7,50.8,77.2,42.7,71.7,54.4,67.4,80.8,105.5,70.8,104.3,75.1,102.5,56.4,89.5,46.3,87.7,78.3,89.9,63.6,90.2,69.7,102.8,63.5,93.8,54.1,76.7,46.1,85.7,41.0,74.1,73.8,105.0,67.3,94.6,68.3,96.9,54.9,83.1,53.1,80.8,58.9,86.2,64.4,89.0,58.7,90.7,65.5,83.5,57.3,79.8,49.8,73.8,42.4,79.1,84.3,98.9,69.3,93.6,77.0,98.0,66.6,86.0,71.5,88.9,28.5,80.5,30.1,94.9,78.7,95.1,108.5,103.0,80.3,103.4,56.2,88.2,51.3,89.0,62.7,91.6,72.7,88.7,78.0,98.5,45.1,88.5,30.0,84.7,40.8,59.3,38.0,57.8,42.8,62.8,46.9,62.9,47.4,56.7,28.7,65.8,30.8,39.8,68.4,68.4,50.2,68.8,62.9,81.5,40.6,77.8,45.9,62.2,35.5,55.0,45.6,70.6,64.4,78.2,67.0,93.1,65.2,80.6,51.5,77.9,54.6,65.7,77.4,95.0,62.1,85.5,62.2,80.7,58.8,79.2,55.9,83.5,48.6,61.1,57.5,82.5,57.1,78.8,63.3,76.6,53.0,69.4,45.7,58.1,54.2,57.2,69.8,99.6,64.4,81.7,66.9,88.4,55.7,76.5,45.1,72.8,54.7,71.5,50.8,63.2,56.7,65.0,58.3,67.5,50.5,64.0,48.1,52.5,51.5,49.8,76.9,87.1,63.7,81.2,67.6,82.1,54.1,78.6,54.2,75.8,46.3,64.2,59.0,77.7,58.2,84.5,61.8,77.3,61.8,74.1,54.1,74.9,74.1,74.3,74.8,85.0,79.3,88.5,76.3,87.5,65.4,82.4,73.2
"Àç°í",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,105.2,-,115.7,99.5,12.7,100.7,107.8,101.5,101.8,101.3,103.0,100.0,108.0,101.5,103.2,102.2,108.0,100.6,101.5,101.9,101.6,100.2,103.6,100.7,110.6,101.7,115.7,103.0,114.2,106.2,112.7,105.0,113.6,107.1,115.0,108.9,116.8,107.4,110.5,108.4,107.8,101.8,109.7,100.8,113.8,99.5,114.5,102.8,-,102.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"°í¿ë",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,97.8,-,89.9,99.2,99.6,98.0,98.7,100.0,100.0,99.9,99.5,100.0,99.6,100.0,98.9,99.3,100.0,99.2,99.8,100.0,99.7,100.0,99.8,100.0,98.7,100.0,99.2,99.8,99.2,99.2,100.0,99.0,100.2,99.9,100.1,100.1,97.7,99.9,96.9,97.7,99.0,98.3,98.5,98.2,99.8,99.3,99.2,100.2,-,99.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"¿µ¾÷ÀÌÀÍ",76.0,94.3,50.1,74.4,75.2,83.0,60.4,96.8,63.3,87.9,49.5,77.7,40.8,71.8,52.3,67.6,80.6,107.3,68.5,105.1,74.1,103.3,54.8,89.8,42.3,87.4,79.1,90.6,65.7,91.2,69.0,103.8,61.6,94.1,53.1,75.1,44.8,85.8,38.5,73.9,73.0,106.7,66.7,95.3,67.4,97.9,52.9,82.9,49.8,81.6,59.1,87.2,62.0,91.3,57.9,91.6,64.8,84.2,56.8,79.9,48.7,73.5,41.6,79.0,84.3,102.6,68.1,92.6,76.7,99.2,65.7,85.9,-,89.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"¿øÀç·áÁ¶´Þ»çÁ¤",77.3,96.1,75.5,78.4,87.1,90.0,73.0,98.4,84.4,90.3,71.1,88.7,62.4,81.6,78.1,76.5,99.7,103.7,94.7,105.8,98.2,107.3,91.6,101.5,84.0,96.7,90.0,97.8,107.5,97.0,88.3,112.5,83.4,97.0,82.2,91.7,86.8,92.5,61.3,97.1,89.6,105.2,94.3,102.8,96.3,101.5,95.0,102.0,86.9,98.8,88.4,97.0,88.2,97.0,89.3,99.7,96.8,97.6,80.5,100.4,97.2,86.0,83.9,105.1,99.0,101.8,91.6,100.2,99.7,100.1,100.3,101.2,-,102.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"ºñ¿ë»óÈ²",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,91.3,-,93.7,85.9,102.9,98.3,106.3,101.4,113.0,105.6,110.3,106.4,113.3,105.6,111.0,107.3,116.3,110.9,110.3,105.0,109.8,110.2,106.8,104.0,108.2,105.5,113.2,92.9,101.1,104.7,98.9,99.8,110.2,99.4,99.4,106.4,98.9,100.6,110.5,97.5,110.8,107.4,103.5,100.3,113.6,102.2,116.4,112.3,110.5,106.0,110.6,108.2,105.6,102.2,108.1,104.5,105.6,109.8,111.8,105.1,113.6,116.1,119.5,114.5,124.7,119.1,102.3,103.3,105.4,103.5,112.6,112.9,114.5,111.7,95.8,105.2,101.6,97.2,104.6,101.2,107.6,103.9,104.5,106.4,105.2,104.8,109.6,106.0,108.3,103.9,104.3,105.8,105.0,103.0,104.8,107.1,102.9
